(5687,2575)
(5688,2575)
(5689,2575)
(5690,2575)
(5691,2575)
(5692,2575)
(5693,2575)
(5694,2575)
(5695,2575)
(5696,2575)
(5697,2575)
(5698,2575)
(5699,2575)
(5700,2575)
(5700,2576)
(5700,2577)
(5700,2577)
(5701,2577)
(5702,2577)
(5703,2577)
(5704,2577)
(5705,2577)
(5706,2577)
(5707,2577)
(5708,2577)
(5709,2577)
(5710,2577)
(5711,2577)
(5712,2577)
(5713,2577)
(5713,2577)
(5714,2577)
(5715,2577)
(5716,2577)
(5717,2577)
(5718,2577)
(5719,2577)
(5720,2577)
(5721,2577)
(5722,2577)
(5723,2577)
(5724,2577)
(5724,2578)
(5724,2579)
(5724,2579)
(5725,2579)
(5726,2579)
(5727,2579)
(5728,2579)
(5729,2579)
(5730,2579)
(5731,2579)
(5732,2579)
(5733,2579)
(5734,2579)
(5735,2579)
(5736,2579)
(5737,2579)
(5738,2579)
(5739,2579)
(5740,2579)
(5741,2579)
(5742,2579)
(5743,2579)
(5744,2579)
(5745,2579)
(5745,2579)
(5746,2579)
(5747,2579)
(5748,2579)
(5749,2579)
(5750,2579)
(5751,2579)
(5752,2579)
(5753,2579)
(5754,2579)
(5755,2579)
(5756,2579)
(5757,2579)
(5758,2579)
(5759,2579)
(5760,2579)
(5761,2579)
(5762,2579)
(5763,2579)
(5764,2579)
(5765,2579)
(5766,2579)
(5766,2580)
(5766,2581)
(5766,2581)
(5767,2581)
(5768,2581)
(5769,2581)
(5770,2581)
(5771,2581)
(5772,2581)
(5773,2581)
(5774,2581)
(5775,2581)
(5776,2581)
(5777,2581)
(5778,2581)
(5779,2581)
(5780,2581)
(5781,2581)
(5782,2581)
(5782,2581)
(5783,2581)
(5784,2581)
(5785,2581)
(5786,2581)
(5787,2581)
(5788,2581)
(5789,2581)
(5790,2581)
(5791,2581)
(5792,2581)
(5793,2581)
(5794,2581)
(5795,2581)
(5796,2581)
(5797,2581)
(5798,2581)
(5799,2581)
(5800,2581)
(5801,2581)
(5802,2581)
(5802,2581)
(5803,2581)
(5804,2581)
(5805,2581)
(5806,2581)
(5807,2581)
(5808,2581)
(5809,2581)
(5810,2581)
(5811,2581)
(5812,2581)
(5813,2581)
(5814,2581)
(5815,2581)
(5816,2581)
(5817,2581)
(5818,2581)
(5819,2581)
(5820,2581)
(5821,2581)
(5822,2581)
(5822,2580)
(5822,2580)
(5823,2580)
(5824,2580)
(5825,2580)
(5826,2580)
(5827,2580)
(5828,2580)
(5829,2580)
(5830,2580)
(5831,2580)
(5832,2580)
(5833,2580)
(5834,2580)
(5835,2580)
(5836,2580)
(5837,2580)
(5838,2580)
(5839,2580)
(5839,2581)
(5839,2581)
(5840,2581)
(5841,2581)
(5842,2581)
(5843,2581)
(5844,2581)
(5845,2581)
(5846,2581)
(5847,2581)
(5848,2581)
(5849,2581)
(5850,2581)
(5851,2581)
(5852,2581)
(5853,2581)
(5854,2581)
(5855,2581)
(5856,2581)
(5857,2581)
(5858,2581)
(5859,2581)
(5860,2581)
(5861,2581)
(5861,2580)
(5861,2580)
(5862,2580)
(5863,2580)
(5864,2580)
(5865,2580)
(5866,2580)
(5867,2580)
(5868,2580)
(5869,2580)
(5870,2580)
(5871,2580)
(5872,2580)
(5873,2580)
(5874,2580)
(5875,2580)
(5876,2580)
(5877,2580)
(5877,2580)
(5878,2580)
(5879,2580)
(5880,2580)
(5881,2580)
(5882,2580)
(5883,2580)
(5884,2580)
(5885,2580)
(5886,2580)
(5887,2580)
(5888,2580)
(5889,2580)
(5890,2580)
(5891,2580)
(5892,2580)
(5893,2580)
(5894,2580)
(5895,2580)
(5896,2580)
(5896,2579)
(5896,2579)
(5897,2579)
(5898,2579)
(5899,2579)
(5900,2579)
(5901,2579)
(5902,2579)
(5903,2579)
(5904,2579)
(5905,2579)
(5906,2579)
(5907,2579)
(5908,2579)
(5909,2579)
(5910,2579)
(5911,2579)
(5912,2579)
(5913,2579)
(5914,2579)
(5915,2579)
(5916,2579)
(5917,2579)
(5917,2578)
(5917,2577)
(5917,2577)
(5918,2577)
(5919,2577)
(5920,2577)
(5921,2577)
(5922,2577)
(5923,2577)
(5924,2577)
(5925,2577)
(5926,2577)
(5927,2577)
(5928,2577)
(5929,2577)
(5930,2577)
(5931,2577)
(5932,2577)
(5933,2577)
(5934,2577)
(5935,2577)
(5936,2577)
(5937,2577)
(5938,2577)
(5939,2577)
(5940,2577)
(5941,2577)
(5941,2577)
(5942,2577)
(5943,2577)
(5944,2577)
(5945,2577)
(5946,2577)
(5947,2577)
(5948,2577)
(5949,2577)
(5950,2577)
(5951,2577)
(5952,2577)
(5953,2577)
(5954,2577)
(5955,2577)
(5956,2577)
(5957,2577)
(5958,2577)
(5959,2577)
(5960,2577)
(5961,2577)
(5961,2577)
(5962,2577)
(5963,2577)
(5964,2577)
(5965,2577)
(5966,2577)
(5967,2577)
(5968,2577)
(5969,2577)
(5970,2577)
(5971,2577)
(5972,2577)
(5973,2577)
(5974,2577)
(5975,2577)
(5976,2577)
(5977,2577)
(5978,2577)
(5979,2577)
(5980,2577)
(5980,2578)
(5980,2578)
(5980,2579)
(5980,2580)
(5980,2581)
(5980,2582)
(5980,2583)
(5980,2584)
(5980,2585)
(5980,2586)
(5980,2587)
(5980,2588)
(5980,2589)
(5980,2590)
(5981,2590)
(5982,2590)
(5983,2590)
(5984,2590)
(5985,2590)
(5986,2590)
(5987,2590)
(5988,2590)
(5989,2590)
(5989,2590)
(5990,2590)
(5991,2590)
(5991,2591)
(5991,2592)
(5991,2593)
(5991,2594)
(5991,2595)
(5991,2596)
(5991,2597)
(5991,2598)
(5991,2599)
(5991,2600)
(5991,2601)
(5991,2602)
(5991,2603)
(5991,2604)
(5991,2605)
(5991,2606)
(5991,2607)
(5991,2608)
(5991,2609)
(5991,2610)
(5991,2611)
(5991,2612)
(5991,2612)
(5992,2612)
(5993,2612)
(5993,2613)
(5993,2614)
(5993,2615)
(5993,2616)
(5993,2617)
(5993,2618)
(5993,2619)
(5993,2620)
(5993,2621)
(5993,2622)
(5993,2623)
(5993,2624)
(5993,2625)
(5993,2626)
(5993,2627)
(5993,2628)
(5993,2629)
(5993,2629)
(5994,2629)
(5994,2630)
(5994,2631)
(5994,2632)
(5994,2633)
(5994,2634)
(5994,2635)
(5994,2636)
(5994,2637)
(5994,2638)
(5994,2639)
(5994,2640)
(5994,2641)
(5994,2642)
(5994,2643)
(5994,2644)
(5994,2645)
(5994,2646)
(5994,2646)
(5994,2647)
(5994,2648)
(5994,2649)
(5994,2650)
(5994,2651)
(5994,2652)
(5994,2653)
(5994,2654)
(5994,2655)
(5994,2656)
(5994,2657)
(5994,2658)
(5994,2658)
(5995,2658)
(5996,2658)
(5997,2658)
(5998,2658)
(5998,2659)
(5998,2660)
(5998,2661)
(5998,2662)
(5998,2663)
(5998,2664)
(5998,2665)
(5998,2666)
(5998,2667)
(5998,2668)
(5998,2669)
(5998,2670)
(5998,2671)
(5998,2672)
(5998,2673)
(5998,2674)
(5998,2675)
(5998,2675)
(5999,2675)
(6000,2675)
(6000,2676)
(6000,2677)
(6000,2678)
(6000,2679)
(6000,2680)
(6000,2681)
(6000,2682)
(6000,2683)
(6000,2684)
(6000,2685)
(6000,2686)
(6000,2687)
(6000,2688)
(6000,2689)
(6000,2690)
(6000,2691)
(6000,2692)
(6000,2693)
(6000,2694)
(6000,2695)
(6000,2696)
(6000,2696)
(6001,2696)
(6001,2697)
(6001,2698)
(6001,2699)
(6001,2700)
(6001,2701)
(6001,2702)
(6001,2703)
(6001,2704)
(6001,2705)
(6001,2706)
(6001,2707)
(6001,2708)
(6001,2709)
(6001,2710)
(6001,2711)
(6001,2712)
(6001,2713)
(6001,2713)
(6002,2713)
(6003,2713)
(6004,2713)
(6005,2713)
(6005,2714)
(6005,2715)
(6005,2716)
(6005,2717)
(6005,2718)
(6005,2719)
(6005,2720)
(6005,2720)
(6006,2720)
(6007,2720)
(6008,2720)
(6009,2720)
(6010,2720)
(6010,2721)
(6010,2722)
(6010,2723)
(6010,2724)
(6010,2725)
(6010,2726)
(6010,2727)
(6010,2728)
(6010,2729)
(6010,2730)
(6010,2731)
(6010,2732)
(6010,2733)
(6010,2734)
(6010,2735)
(6010,2736)
(6010,2737)
(6010,2738)
(6010,2738)
(6011,2738)
(6012,2738)
(6012,2739)
(6012,2740)
(6012,2741)
(6012,2742)
(6012,2743)
(6012,2744)
(6012,2745)
(6012,2746)
(6012,2747)
(6012,2748)
(6012,2749)
(6012,2750)
(6012,2751)
(6012,2752)
(6012,2753)
(6012,2754)
(6012,2755)
(6012,2756)
(6012,2757)
(6012,2758)
(6012,2759)
(6012,2760)
(6012,2760)
(6013,2760)
(6013,2761)
(6013,2762)
(6013,2763)
(6013,2764)
(6013,2765)
(6013,2766)
(6013,2767)
(6013,2768)
(6013,2769)
(6013,2770)
(6013,2771)
(6013,2772)
(6013,2773)
(6013,2774)
(6013,2775)
(6013,2776)
(6013,2777)
(6013,2778)
(6013,2778)
(6014,2778)
(6015,2778)
(6016,2778)
(6017,2778)
(6018,2778)
(6019,2778)
(6020,2778)
(6021,2778)
(6022,2778)
(6023,2778)
(6023,2779)
(6023,2780)
(6023,2781)
(6023,2782)
(6023,2783)
(6023,2784)
(6023,2785)
(6023,2786)
(6023,2787)
(6023,2788)
(6023,2789)
(6023,2790)
(6023,2791)
(6023,2792)
(6023,2792)
(6023,2793)
(6023,2794)
(6023,2795)
(6023,2796)
(6023,2797)
(6023,2798)
(6023,2799)
(6023,2800)
(6023,2801)
(6023,2802)
(6023,2803)
(6023,2803)
(6024,2803)
(6025,2803)
(6026,2803)
(6026,2804)
(6026,2805)
(6026,2806)
(6026,2807)
(6026,2808)
(6026,2809)
(6026,2810)
(6026,2811)
(6026,2812)
(6026,2813)
(6026,2814)
(6026,2815)
(6026,2816)
(6026,2817)
(6026,2818)
(6026,2819)
(6026,2819)
(6027,2819)
(6028,2819)
(6028,2820)
(6028,2821)
(6028,2822)
(6028,2823)
(6028,2824)
(6028,2825)
(6028,2826)
(6028,2827)
(6028,2828)
(6028,2829)
(6028,2830)
(6028,2831)
(6028,2832)
(6028,2833)
(6028,2833)
(6029,2833)
(6030,2833)
(6030,2834)
(6030,2835)
(6030,2836)
(6030,2837)
(6030,2838)
(6030,2839)
(6030,2840)
(6030,2841)
(6030,2842)
(6030,2843)
(6030,2844)
(6030,2845)
(6030,2846)
(6030,2847)
(6030,2848)
(6030,2849)
(6030,2850)
(6030,2851)
(6030,2852)
(6030,2852)
(6031,2852)
(6031,2853)
(6031,2854)
(6031,2855)
(6031,2856)
(6031,2857)
(6031,2858)
(6031,2859)
(6031,2860)
(6031,2861)
(6031,2862)
(6031,2863)
(6031,2864)
(6031,2864)
(6031,2865)
(6031,2866)
(6031,2867)
(6031,2868)
(6031,2869)
(6031,2870)
(6031,2871)
(6031,2872)
(6031,2873)
(6031,2874)
(6031,2875)
(6031,2876)
(6031,2877)
(6031,2878)
(6031,2879)
(6031,2880)
(6031,2881)
(6031,2882)
(6031,2883)
(6031,2884)
(6031,2885)
(6031,2885)
(6032,2885)
(6033,2885)
(6033,2886)
(6033,2887)
(6033,2888)
(6033,2889)
(6033,2890)
(6033,2891)
(6033,2892)
(6033,2893)
(6033,2894)
(6033,2895)
(6033,2896)
(6033,2897)
(6033,2898)
(6033,2899)
(6033,2900)
(6033,2900)
(6034,2900)
(6035,2900)
(6036,2900)
(6036,2901)
(6036,2902)
(6036,2903)
(6036,2904)
(6036,2905)
(6036,2906)
(6036,2907)
(6036,2908)
(6036,2909)
(6036,2910)
(6036,2911)
(6036,2912)
(6036,2913)
(6036,2914)
(6036,2915)
(6036,2916)
(6036,2917)
(6036,2918)
(6036,2919)
(6036,2920)
(6036,2920)
(6037,2920)
(6038,2920)
(6039,2920)
(6040,2920)
(6041,2920)
(6042,2920)
(6043,2920)
(6044,2920)
(6045,2920)
(6046,2920)
(6046,2921)
(6046,2922)
(6046,2923)
(6046,2924)
(6046,2925)
(6046,2926)
(6046,2927)
(6046,2928)
(6046,2929)
(6046,2930)
(6046,2931)
(6046,2931)
(6047,2931)
(6048,2931)
(6049,2931)
(6049,2932)
(6049,2933)
(6049,2934)
(6049,2935)
(6049,2936)
(6049,2937)
(6049,2938)
(6049,2939)
(6049,2940)
(6049,2941)
(6049,2942)
(6049,2943)
(6049,2944)
(6049,2945)
(6049,2946)
(6049,2947)
(6049,2948)
(6049,2949)
(6049,2950)
(6049,2951)
(6049,2952)
(6049,2952)
(6050,2952)
(6051,2952)
(6052,2952)
(6053,2952)
(6053,2953)
(6053,2954)
(6053,2955)
(6053,2956)
(6053,2957)
(6053,2958)
(6053,2959)
(6053,2960)
(6053,2961)
(6053,2962)
(6053,2963)
(6053,2964)
(6053,2965)
(6053,2966)
(6053,2967)
(6053,2968)
(6053,2969)
(6053,2970)
(6053,2971)
(6053,2972)
(6053,2972)
(6054,2972)
(6055,2972)
(6056,2972)
(6057,2972)
(6058,2972)
(6059,2972)
(6060,2972)
(6060,2973)
(6060,2974)
(6060,2975)
(6060,2976)
(6060,2976)
(6061,2976)
(6062,2976)
(6063,2976)
(6064,2976)
(6064,2977)
(6064,2978)
(6064,2979)
(6064,2980)
(6064,2981)
(6064,2982)
(6064,2983)
(6064,2984)
(6064,2985)
(6064,2986)
(6064,2987)
(6064,2988)
(6064,2989)
(6064,2990)
(6064,2991)
(6064,2992)
(6064,2993)
(6064,2993)
(6065,2993)
(6065,2994)
(6065,2995)
(6065,2996)
(6065,2997)
(6065,2998)
(6065,2999)
(6065,3000)
(6065,3001)
(6065,3002)
(6065,3003)
(6065,3004)
(6065,3004)
(6066,3004)
(6067,3004)
(6067,3005)
(6067,3006)
(6067,3007)
(6067,3008)
(6067,3009)
(6067,3010)
(6067,3011)
(6067,3012)
(6067,3013)
(6067,3014)
(6067,3015)
(6067,3016)
(6067,3017)
(6067,3018)
(6067,3019)
(6067,3020)
(6067,3021)
(6067,3022)
(6067,3023)
(6067,3024)
(6067,3025)
(6067,3026)
(6067,3026)
(6067,3027)
(6067,3028)
(6067,3029)
(6067,3030)
(6067,3031)
(6067,3032)
(6067,3033)
(6067,3034)
(6067,3035)
(6067,3036)
(6067,3037)
(6067,3038)
(6067,3038)
(6067,3039)
(6067,3040)
(6067,3041)
(6067,3042)
(6067,3043)
(6067,3044)
(6067,3045)
(6067,3046)
(6067,3047)
(6067,3048)
(6067,3049)
(6067,3050)
(6067,3051)
(6067,3052)
(6067,3053)
(6067,3054)
(6067,3055)
(6067,3056)
(6067,3057)
(6067,3058)
(6067,3059)
(6067,3060)
(6067,3060)
(6068,3060)
(6068,3061)
(6068,3062)
(6068,3063)
(6068,3064)
(6068,3065)
(6068,3066)
(6068,3067)
(6068,3068)
(6068,3069)
(6068,3070)
(6068,3071)
(6068,3072)
(6068,3073)
(6068,3074)
(6068,3075)
(6068,3076)
(6068,3077)
(6068,3078)
(6068,3079)
(6068,3080)
(6068,3081)
(6068,3082)
(6068,3083)
(6068,3083)
(6069,3083)
(6070,3083)
(6071,3083)
(6072,3083)
(6072,3084)
(6072,3085)
(6072,3086)
(6072,3087)
(6072,3088)
(6072,3089)
(6072,3090)
(6072,3091)
(6072,3092)
(6072,3093)
(6072,3094)
(6072,3095)
(6072,3096)
(6072,3096)
(6072,3097)
(6072,3098)
(6072,3099)
(6072,3100)
(6072,3101)
(6072,3102)
(6072,3103)
(6072,3104)
(6072,3105)
(6072,3106)
(6072,3107)
(6072,3108)
(6072,3109)
(6072,3110)
(6072,3111)
(6072,3112)
(6072,3113)
(6072,3114)
(6072,3115)
(6072,3115)
(6073,3115)
(6074,3115)
(6075,3115)
(6075,3116)
(6075,3117)
(6075,3118)
(6075,3119)
(6075,3120)
(6075,3121)
(6075,3122)
(6075,3123)
(6075,3124)
(6075,3125)
(6075,3126)
(6075,3127)
(6075,3128)
(6075,3129)
(6075,3130)
(6075,3130)
(6075,3131)
(6075,3132)
(6075,3133)
(6075,3134)
(6075,3135)
(6075,3136)
(6075,3137)
(6075,3138)
(6075,3139)
(6075,3140)
(6075,3141)
(6075,3142)
(6075,3143)
(6075,3144)
(6075,3145)
(6075,3146)
(6075,3147)
(6075,3148)
(6075,3149)
(6075,3150)
(6075,3150)
(6075,3151)
(6075,3152)
(6075,3153)
(6075,3154)
(6075,3155)
(6075,3156)
(6075,3157)
(6075,3158)
(6075,3159)
(6075,3160)
(6075,3161)
(6075,3162)
(6075,3163)
(6075,3164)
(6075,3165)
(6075,3166)
(6075,3166)
(6075,3167)
(6075,3168)
(6075,3169)
(6075,3170)
(6075,3171)
(6075,3172)
(6075,3173)
(6075,3174)
(6075,3175)
(6075,3176)
(6075,3177)
(6075,3178)
(6075,3179)
(6075,3180)
(6075,3181)
(6075,3181)
(6076,3181)
(6076,3182)
(6076,3183)
(6076,3184)
(6076,3185)
(6076,3186)
(6076,3187)
(6076,3188)
(6076,3189)
(6076,3190)
(6076,3191)
(6076,3192)
(6076,3193)
(6076,3194)
(6076,3195)
(6076,3196)
(6076,3197)
(6076,3198)
(6076,3199)
(6076,3200)
(6076,3201)
(6076,3202)
(6076,3203)
(6076,3204)
(6076,3204)
(6077,3204)
(6078,3204)
(6079,3204)
(6079,3205)
(6079,3206)
(6079,3207)
(6079,3208)
(6079,3209)
(6079,3210)
(6079,3211)
(6079,3212)
(6079,3212)
(6079,3213)
(6079,3214)
(6079,3215)
(6079,3216)
(6079,3217)
(6079,3218)
(6079,3219)
(6079,3220)
(6079,3221)
(6079,3222)
(6079,3223)
(6079,3224)
(6079,3225)
(6079,3226)
(6079,3227)
(6079,3228)
(6079,3229)
(6079,3230)
(6079,3231)
(6079,3232)
(6079,3233)
(6079,3234)
(6079,3235)
(6079,3236)
(6079,3236)
(6079,3237)
(6079,3238)
(6079,3239)
(6079,3240)
(6079,3241)
(6079,3242)
(6079,3243)
(6079,3244)
(6079,3245)
(6079,3246)
(6079,3247)
(6079,3248)
(6079,3249)
(6079,3250)
(6079,3251)
(6079,3252)
(6079,3252)
(6079,3253)
(6079,3254)
(6079,3255)
(6079,3256)
(6079,3257)
(6079,3258)
(6079,3259)
(6079,3260)
(6079,3261)
(6079,3262)
(6079,3263)
(6079,3264)
(6079,3265)
(6079,3266)
(6079,3267)
(6079,3268)
(6079,3269)
(6079,3270)
(6079,3271)
(6079,3272)
(6079,3273)
(6079,3274)
(6079,3274)
(6080,3274)
(6080,3275)
(6080,3276)
(6080,3277)
(6080,3278)
(6080,3279)
(6080,3280)
(6080,3281)
(6080,3282)
(6080,3283)
(6080,3284)
(6080,3285)
(6080,3286)
(6080,3287)
(6080,3288)
(6080,3289)
(6080,3290)
(6080,3291)
(6080,3292)
(6080,3293)
(6080,3294)
(6080,3295)
(6080,3296)
(6080,3297)
(6080,3297)
(6081,3297)
(6082,3297)
(6082,3298)
(6082,3299)
(6082,3300)
(6082,3301)
(6082,3302)
(6082,3303)
(6082,3304)
(6082,3305)
(6082,3306)
(6082,3307)
(6082,3308)
(6082,3309)
(6082,3310)
(6082,3311)
(6082,3312)
(6082,3313)
(6082,3314)
(6082,3315)
(6082,3316)
(6082,3317)
(6082,3318)
(6082,3318)
(6083,3318)
(6084,3318)
(6085,3318)
(6086,3318)
(6086,3319)
(6086,3320)
(6086,3321)
(6086,3322)
(6086,3323)
(6086,3324)
(6086,3325)
(6086,3326)
(6086,3327)
(6086,3328)
(6086,3329)
(6086,3330)
(6086,3331)
(6086,3332)
(6086,3333)
(6086,3334)
(6086,3335)
(6086,3336)
(6086,3337)
(6086,3337)
(6087,3337)
(6088,3337)
(6089,3337)
(6089,3338)
(6089,3339)
(6089,3340)
(6089,3341)
(6089,3342)
(6089,3343)
(6089,3344)
(6089,3345)
(6089,3346)
(6089,3347)
(6089,3348)
(6089,3349)
(6089,3349)
(6089,3350)
(6089,3351)
(6089,3352)
(6089,3353)
(6089,3354)
(6089,3355)
(6089,3356)
(6089,3357)
(6089,3358)
(6089,3359)
(6089,3360)
(6089,3361)
(6089,3362)
(6089,3363)
(6089,3364)
(6089,3365)
(6089,3366)
(6089,3367)
(6089,3368)
(6089,3369)
(6089,3370)
(6089,3371)
(6089,3372)
(6089,3373)
(6089,3373)
(6090,3373)
(6091,3373)
(6092,3373)
(6093,3373)
(6094,3373)
(6094,3374)
(6094,3375)
(6094,3376)
(6094,3377)
(6094,3378)
(6094,3379)
(6094,3380)
(6094,3381)
(6094,3382)
(6094,3383)
(6094,3384)
(6094,3385)
(6094,3385)
(6095,3385)
(6095,3386)
(6095,3387)
(6095,3388)
(6095,3389)
(6095,3390)
(6095,3391)
(6095,3392)
(6095,3393)
(6095,3394)
(6095,3395)
(6095,3396)
(6095,3397)
(6095,3398)
(6095,3399)
(6095,3400)
(6095,3401)
(6095,3402)
(6095,3403)
(6095,3404)
(6095,3405)
(6095,3406)
(6095,3407)
(6095,3407)
(6095,3408)
(6095,3409)
(6095,3410)
(6095,3411)
(6095,3412)
(6095,3413)
(6095,3414)
(6095,3415)
(6095,3416)
(6095,3416)
(6095,3417)
(6095,3418)
(6095,3419)
(6095,3420)
(6095,3421)
(6095,3422)
(6095,3423)
(6095,3424)
(6095,3425)
(6095,3426)
(6095,3427)
(6095,3428)
(6095,3429)
(6095,3430)
(6095,3431)
(6095,3432)
(6095,3433)
(6095,3434)
(6095,3434)
(6096,3434)
(6096,3435)
(6096,3436)
(6096,3437)
(6096,3438)
(6096,3439)
(6096,3440)
(6096,3441)
(6096,3442)
(6096,3443)
(6096,3444)
(6096,3445)
(6096,3446)
(6096,3447)
(6096,3448)
(6096,3449)
(6096,3450)
(6096,3451)
(6096,3452)
(6096,3453)
(6096,3454)
(6096,3454)
(6097,3454)
(6098,3454)
(6098,3455)
(6098,3456)
(6098,3457)
(6098,3458)
(6098,3459)
(6098,3460)
(6098,3461)
(6098,3462)
(6098,3463)
(6098,3464)
(6098,3465)
(6098,3466)
(6098,3467)
(6098,3468)
(6098,3469)
(6098,3470)
(6098,3471)
(6098,3471)
(6099,3471)
(6099,3472)
(6099,3473)
(6099,3474)
(6099,3475)
(6099,3476)
(6099,3477)
(6099,3478)
(6099,3479)
(6099,3480)
(6099,3481)
(6099,3482)
(6099,3483)
(6099,3484)
(6099,3485)
(6099,3486)
(6099,3487)
(6099,3488)
(6099,3489)
(6099,3490)
(6099,3491)
(6099,3492)
(6099,3493)
(6099,3494)
(6099,3494)
(6099,3495)
(6099,3496)
(6099,3497)
(6099,3498)
(6099,3499)
(6099,3500)
(6099,3501)
(6099,3502)
(6099,3503)
(6099,3504)
(6099,3505)
(6099,3506)
(6099,3507)
(6099,3508)
(6099,3509)
(6099,3510)
(6099,3511)
(6099,3512)
(6099,3513)
(6099,3513)
(6100,3513)
(6100,3514)
(6100,3515)
(6100,3516)
(6100,3517)
(6100,3518)
(6100,3519)
(6100,3520)
(6100,3521)
(6100,3522)
(6100,3523)
(6100,3524)
(6100,3525)
(6100,3526)
(6100,3527)
(6100,3528)
(6100,3529)
(6100,3530)
(6100,3531)
(6100,3532)
(6100,3533)
(6100,3533)
(6100,3534)
(6100,3535)
(6100,3536)
(6100,3537)
(6100,3538)
(6100,3539)
(6100,3540)
(6100,3541)
(6100,3542)
(6100,3543)
(6100,3544)
(6100,3545)
(6100,3546)
(6100,3547)
(6100,3547)
(6100,3548)
(6100,3549)
(6100,3550)
(6100,3551)
(6100,3552)
(6100,3553)
(6100,3554)
(6100,3555)
(6100,3556)
(6100,3557)
(6100,3558)
(6100,3559)
(6100,3560)
(6100,3561)
(6100,3562)
(6100,3563)
(6100,3564)
(6100,3565)
(6100,3566)
(6100,3567)
(6100,3568)
(6100,3569)
(6100,3569)
(6100,3570)
(6100,3571)
(6100,3572)
(6100,3573)
(6100,3574)
(6100,3575)
(6100,3576)
(6100,3577)
(6100,3578)
(6100,3579)
(6100,3580)
(6100,3581)
(6100,3582)
(6100,3583)
(6100,3583)
(6100,3584)
(6100,3585)
(6100,3586)
(6100,3587)
(6100,3588)
(6100,3589)
(6100,3590)
(6100,3591)
(6100,3592)
(6100,3593)
(6100,3594)
(6100,3595)
(6100,3596)
(6100,3597)
(6100,3598)
(6100,3599)
(6100,3600)
(6100,3601)
(6100,3602)
(6100,3603)
(6100,3604)
(6100,3604)
(6101,3604)
(6102,3604)
(6103,3604)
(6103,3605)
(6103,3606)
(6103,3607)
(6103,3608)
(6103,3609)
(6103,3610)
(6103,3611)
(6103,3612)
(6103,3613)
(6103,3614)
(6103,3615)
(6103,3616)
(6103,3617)
(6103,3618)
(6103,3619)
(6103,3619)
(6104,3619)
(6105,3619)
(6105,3620)
(6105,3621)
(6105,3622)
(6105,3623)
(6105,3624)
(6105,3625)
(6105,3625)
(6106,3625)
(6106,3626)
(6106,3627)
(6106,3628)
(6106,3629)
(6106,3630)
(6106,3631)
(6106,3632)
(6106,3633)
(6106,3634)
(6106,3635)
(6106,3636)
(6106,3637)
(6106,3638)
(6106,3639)
(6106,3640)
(6106,3641)
(6106,3642)
(6106,3642)
(6106,3643)
(6106,3644)
(6106,3645)
(6106,3646)
(6106,3647)
(6106,3648)
(6106,3649)
(6106,3650)
(6106,3651)
(6106,3652)
(6106,3653)
(6106,3654)
(6106,3655)
(6106,3656)
(6106,3657)
(6106,3658)
(6106,3659)
(6106,3659)
(6107,3659)
(6108,3659)
(6108,3660)
(6108,3661)
(6108,3662)
(6108,3663)
(6108,3664)
(6108,3665)
(6108,3666)
(6108,3667)
(6108,3668)
(6108,3669)
(6108,3670)
(6108,3671)
(6108,3672)
(6108,3673)
(6108,3674)
(6108,3675)
(6108,3675)
(6108,3676)
(6108,3677)
(6108,3678)
(6108,3679)
(6108,3680)
(6108,3681)
(6108,3682)
(6108,3683)
(6108,3684)
(6108,3685)
(6108,3686)
(6108,3687)
(6108,3688)
(6108,3689)
(6108,3690)
(6108,3691)
(6108,3692)
(6108,3693)
(6108,3694)
(6108,3695)
(6108,3696)
(6108,3697)
(6108,3697)
(6109,3697)
(6109,3698)
(6109,3699)
(6109,3700)
(6109,3701)
(6109,3702)
(6109,3703)
(6109,3704)
(6109,3705)
(6109,3706)
(6109,3707)
(6109,3708)
(6109,3709)
(6109,3710)
(6109,3711)
(6109,3712)
(6109,3713)
(6109,3714)
(6109,3715)
(6109,3716)
(6109,3717)
(6109,3718)
(6109,3719)
(6109,3719)
(6110,3719)
(6110,3720)
(6110,3721)
(6110,3721)
(6111,3721)
(6111,3722)
(6111,3723)
(6111,3724)
(6111,3725)
(6111,3726)
(6111,3727)
(6111,3728)
(6111,3729)
(6111,3730)
(6111,3731)
(6111,3732)
(6111,3733)
(6111,3734)
(6111,3735)
(6111,3736)
(6111,3737)
(6111,3738)
(6111,3739)
(6111,3740)
(6111,3741)
(6111,3742)
(6111,3743)
(6111,3744)
(6111,3744)
(6112,3744)
(6113,3744)
(6114,3744)
(6115,3744)
(6115,3745)
(6115,3746)
(6115,3747)
(6115,3748)
(6115,3749)
(6115,3750)
(6115,3751)
(6115,3752)
(6115,3753)
(6115,3754)
(6115,3755)
(6115,3756)
(6115,3757)
(6115,3758)
(6115,3758)
(6116,3758)
(6116,3759)
(6116,3760)
(6116,3761)
(6116,3762)
(6116,3763)
(6116,3764)
(6116,3765)
(6116,3766)
(6116,3767)
(6116,3768)
(6116,3769)
(6116,3770)
(6116,3771)
(6116,3772)
(6116,3773)
(6116,3774)
(6116,3775)
(6116,3776)
(6116,3777)
(6116,3778)
(6116,3779)
(6116,3780)
(6116,3780)
(6116,3781)
(6116,3782)
(6116,3783)
(6116,3784)
(6116,3785)
(6116,3786)
(6116,3787)
(6116,3788)
(6116,3789)
(6116,3790)
(6116,3791)
(6116,3792)
(6116,3793)
(6116,3794)
(6116,3795)
(6116,3796)
(6116,3797)
(6116,3798)
